====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:32:52
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 805
Unique message patterns: 507

CONSOLIDATED PATTERNS:
  [60 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [23 occurrences] 2026-02-02 05:32:09,997 (16e4b7000) :  INFO (sandbox:19) - GEVI  - -----------------------------------------------------
  [16 occurrences] 2026-02-02 05:31:59,921 (16e4b7000) :  INFO (sandbox:19) - GEVI  - *****************************************************
  [8 occurrences] 2026-02-02 05:31:59,006 (16e0ab000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [7 occurrences] 2026-02-02 05:32:11,096 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Location                      On Disk
  [5 occurrences] 2026-02-02 05:32:11,091 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Found Rating Key              432
  [5 occurrences] 2026-02-02 05:32:11,104 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Summary:           No Summary
  [4 occurrences] 2026-02-02 05:31:59,936 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidy Files                  ['GayGenres.tx
  [4 occurrences] 2026-02-02 05:32:10,710 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::
  [4 occurrences] 2026-02-02 05:32:10,731 (16e4b7000) :  ERROR (utils:5520) - GEVI - UTILS :: ⚠ File: utils.py, Line: 3789, Function: getS
  [4 occurrences] 2026-02-02 05:32:11,083 (16e4b7000) :  ERROR (utils:5520) - GEVI - UTILS :: ❌ File: , Line: , Function: _update -> updat
  [3 occurrences] 2026-02-02 05:31:59,043 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:31:59,921 (16e4b7000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.GayAdult://422?lang
  [2 occurrences] 2026-02-02 05:31:59,921 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.	Plex System
  [2 occurrences] 2026-02-02 05:31:59,921 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent                       GEVI v.2019.12
  [2 occurrences] 2026-02-02 05:31:59,921 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Utility Update Date         15 August 2024
  [2 occurrences] 2026-02-02 05:31:59,928 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Python                      2.7.17 - 64bit
  [2 occurrences] 2026-02-02 05:31:59,932 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Operating System            Darwin
  [2 occurrences] 2026-02-02 05:31:59,932 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Release:                    25.2.0
  [2 occurrences] 2026-02-02 05:31:59,932 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Plex Support Path           /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,932 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		User Agent                  Mozilla/5.0 (L
  [2 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.	Agent Preference Settings
  [2 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent Type                  ⚣
  [2 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Default Preferences         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Loaded                      /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Preferences:                17
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 1. matchiafdduration       Default = fals
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 2. matchsiteduration       Default = fals
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 3. durationdx              Default = 0   
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 4. detect                  Default = fals
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 5. usebackgroundart        Default = true
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 6. prefixlegend            Default = true
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 8. prefixgenre             Default = fals
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 9. postersourcedownload    Default = Exte
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		10. systemcollection        Default = fals
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		11. genrecollection         Default = No  
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		12. countrycollection       Default = No  
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		13. countrypostertype       Default = Map 
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		14. studiocollection        Default = true
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		15. seriescollection        Default = true
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		16. directorcollection      Default = fals
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		17. castcollection          Default = fals
  [2 occurrences] 2026-02-02 05:31:59,934 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3.	PGMA Usage Folder Locations
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		PGMA Folder Location        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		          Cast Faces        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		        Cast Posters        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		         Country Art        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Country Poster Flags        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 Country Poster Maps        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		      Director Faces        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		    Director Posters        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		              Genres        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		             Scripts        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		              System        /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4.	PGMA Cast and Director Collection Poster 
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Cast Dictionary              3 - {'dickaxe
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Director Dictionary          1 - {'Dummy':
  [2 occurrences] 2026-02-02 05:31:59,935 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5.	Prepare Dictionary of Country Names and F
  [2 occurrences] 2026-02-02 05:31:59,936 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Country Dictionary          206 - ['Afghan
  [2 occurrences] 2026-02-02 05:31:59,936 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6.	Prepare Dictionary of Genres and Symbols
  [2 occurrences] 2026-02-02 05:31:59,936 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Genres Dictionary            63 - ['Amateu
  [2 occurrences] 2026-02-02 05:31:59,936 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7.	Prepare Tidied Dictionary of Genres and C
  [2 occurrences] 2026-02-02 05:31:59,939 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Original Categories         1829 - ["'70s"
  [2 occurrences] 2026-02-02 05:31:59,939 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidied Countries             495 - ['AB : 
  [2 occurrences] 2026-02-02 05:31:59,940 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidied Genres                946 - ['3 Som
  [2 occurrences] 2026-02-02 05:31:59,940 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Empty Categories             388 - ["'70s 
  [2 occurrences] 2026-02-02 05:31:59,940 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Flawed Categories              0 - []
  [2 occurrences] 2026-02-02 05:31:59,940 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8.	Retrieve Thumbor Address
  [2 occurrences] 2026-02-02 05:31:59,940 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Thumbor File                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:31:59,941 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Thumbor Address             http://34.30.2
  [2 occurrences] 2026-02-02 05:31:59,941 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Plex Token                   local-345fd216
  [2 occurrences] 2026-02-02 05:31:59,941 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10.	Retrieve Machine ID, Library ID and Libr
  [2 occurrences] 2026-02-02 05:31:59,944 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Machine ID                  b4a11f3d345247
  [2 occurrences] 2026-02-02 05:32:09,953 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Library ID                  2
  [2 occurrences] 2026-02-02 05:32:09,953 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Library Title               Gay Adult
  [2 occurrences] 2026-02-02 05:32:09,954 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11.	Retrieve Agent and Default Posters
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent Poster                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Compilations Poster         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		IAFD Poster                 /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not IAFD Poster             /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Stacked Poster              /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not Stacked Poster          /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Cast Poster              /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Director Poster          /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,955 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Watermark                   https%3A%2F%2F
  [2 occurrences] 2026-02-02 05:32:09,956 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Start Scrape Process         ✅ Yes
  [2 occurrences] 2026-02-02 05:32:09,956 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: AgentVars Dictionary:         
  [2 occurrences] 2026-02-02 05:32:09,956 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. pgmaAGENTPOSTER            /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,956 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. pgmaCASTFACEFOLDER         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,956 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. pgmaCASTPOSTERFOLDER       /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,956 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. pgmaCOMPILATIONSPOSTER     /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,957 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. pgmaCOUNTRYART             /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,957 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. pgmaCOUNTRYPOSTERFLAGS     /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,957 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. pgmaCOUNTRYPOSTERMAPS      /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,958 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. pgmaCOUNTRYSET             set(['Canada',
  [2 occurrences] 2026-02-02 05:32:09,958 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. pgmaDIRECTORFACEFOLDER     /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,958 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. pgmaDIRECTORPOSTERFOLDER  /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,958 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. pgmaFOLDER                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,958 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. pgmaGENREFOLDER           /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,959 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. pgmaGENRESDICT:           <Dict>
  [2 occurrences] 2026-02-02 05:32:09,959 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.1. Amateur               /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,959 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.2. Anal Sex              /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,959 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.3. Armpits               /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,959 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.4. Average Men           /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   13.5. BDSM                  /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::    + 58 more items            
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. pgmaIAFD403POSTER         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. pgmaIAFDFOUNDPOSTER       /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. pgmaIAFDNOTFOUNDPOSTER    /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. pgmaLIBRARYID             2
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. pgmaLIBRARYTITLE          Gay Adult
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. pgmaMACHINEID             b4a11f3d345247
  [2 occurrences] 2026-02-02 05:32:09,960 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. pgmaNOCASTPOSTER          /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,961 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. pgmaNODIRECTORPOSTER      /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,961 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. pgmaNOTSTACKEDPOSTER      /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,961 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. pgmaSTACKEDPOSTER         /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,961 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. pgmaSYSTEMFOLDER          /Users/jbmiles
  [2 occurrences] 2026-02-02 05:32:09,961 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. pgmaTHUMBOR               http://34.30.2
  [2 occurrences] 2026-02-02 05:32:09,961 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. pgmaTIDYDICT:             <Dict>
  [2 occurrences] 2026-02-02 05:32:09,963 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.1. '70s                  None
  [2 occurrences] 2026-02-02 05:32:09,963 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.2. '80s                  None
  [2 occurrences] 2026-02-02 05:32:09,963 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   27.3. '90s                  None
