====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:23:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 793
Unique message patterns: 480

CONSOLIDATED PATTERNS:
  [75 occurrences] 2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [16 occurrences] 2026-02-02 05:21:19,533 (16d86f000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/library/metadata/425/
  [15 occurrences] 2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - -----------------------------------------------------
  [13 occurrences] 2026-02-02 05:21:19,828 (16d86f000) :  ERROR (networking:197) - Error opening URL 'https://www.iafd.com/ramesearch.asp?s
  [13 occurrences] 2026-02-02 05:21:19,828 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request Failed                Try CFScrape
  [12 occurrences] 2026-02-02 05:21:24,959 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. Alias                      []
  [12 occurrences] 2026-02-02 05:21:24,959 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. Awards                     []
  [12 occurrences] 2026-02-02 05:21:24,959 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. Bio:                       <Dict>
  [12 occurrences] 2026-02-02 05:21:24,960 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. Films                      []
  [12 occurrences] 2026-02-02 05:21:24,960 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. Nationality                
  [12 occurrences] 2026-02-02 05:21:24,960 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. RealName                   
  [12 occurrences] 2026-02-02 05:21:27,262 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Location                      On Disk
  [11 occurrences] 2026-02-02 05:21:20,096 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Gay/Bisexual/Straight Cast xPath //table[@id
  [11 occurrences] 2026-02-02 05:21:20,545 (16d86f000) :  ERROR (utils:5499) - GEVI - UTILS :: ❌ File: utils.py, Line: 5731, Function: upda
  [11 occurrences] 2026-02-02 05:21:24,959 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. CompareAlias               []
  [11 occurrences] 2026-02-02 05:21:24,959 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. CompareName                
  [11 occurrences] 2026-02-02 05:21:24,960 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. Photo                      /Users/jbmiles
  [11 occurrences] 2026-02-02 05:21:24,960 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Role                      ❔
  [11 occurrences] 2026-02-02 05:21:24,960 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. URL                       
  [10 occurrences] 2026-02-02 05:21:19,528 (16e087000) :  INFO (sandbox:19) - GEVI  - *****************************************************
  [7 occurrences] 2026-02-02 05:21:27,257 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Found Rating Key              432
  [7 occurrences] 2026-02-02 05:21:27,271 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Summary:           No Summary
  [4 occurrences] 2026-02-02 05:21:19,569 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::
  [4 occurrences] 2026-02-02 05:21:27,246 (16d86f000) :  ERROR (utils:5499) - GEVI - UTILS :: ❌ File: , Line: , Function: _update -> updat
  [3 occurrences] 2026-02-02 05:21:19,520 (16e087000) :  DEBUG (networking:139) - Fetching 'https://www.gayeroticvideoindex.com/video/3876
  [2 occurrences] 2026-02-02 05:21:19,528 (16e087000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
  [2 occurrences] 2026-02-02 05:21:19,528 (16e087000) :  DEBUG (runtime:924) - Response: [200] str, 2220 bytes
  [2 occurrences] 2026-02-02 05:21:19,545 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidy Files                  ['GayGenres.tx
  [2 occurrences] 2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               stuffing and c
  [2 occurrences] 2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               six of their b
  [2 occurrences] 2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               them together 
  [2 occurrences] 2026-02-02 05:21:24,973 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Director List            1 - ['Matthia
  [2 occurrences] 2026-02-02 05:21:26,164 (16d86f000) :  DEBUG (networking:176) - Not caching 'https://www.gayeroticvideoindex.com/images/
  [2 occurrences] 2026-02-02 05:21:27,222 (16d86f000) :  ERROR (utils:5499) - GEVI - UTILS :: ⚠ File: , Line: , Function: _update -> updat
  [2 occurrences] 2026-02-02 05:21:27,311 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Distributor/Studio   set(['Dark All
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Add: JSon Company             set(['Dark All
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Studio                   Dark Alley Med
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Studio                   Dark Alley Med
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Studio                   
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: Compare GEVI Studio           darkalleymedia
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS ::         File Studio           darkalleymedia
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS ::         IAFD Studio           
  2026-02-02 05:21:19,523 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: Studio Comparison Test        Full Match
  2026-02-02 05:21:19,524 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Table Cell Data                3 - ['Dark Al
  2026-02-02 05:21:19,524 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Released Date         2 - ['2004', 
  2026-02-02 05:21:19,524 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Release Date                  20041231
  2026-02-02 05:21:19,524 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Selected Release Date         2004-12-31 00:
  2026-02-02 05:21:19,524 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: Release Date Matching         Skipped: No Fi
  2026-02-02 05:21:19,527 (16e087000) :  ERROR (utils:5499) - GEVI - SEARCH:: ⚠ File: , Line: , Function: _process_functio
  2026-02-02 05:21:19,527 (16e087000) :  ERROR (utils:5500) - GEVI - SEARCH::    Warning: Getting Site URL Release Date: D
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Duration(s)           1 - ['100']
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Selected Duration             1969-12-31 17:
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: Match Against IAFD Duration   False
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Duration                 17:40:00
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Duration                 16:00:00
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: Delta                         100 Minutes
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - UTILS :: Duration Comparison Test      Ignore: Failed
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Access External Links:
  2026-02-02 05:21:19,527 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: External Links                 0 - []
  2026-02-02 05:21:19,528 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ********************************************
  2026-02-02 05:21:19,528 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ************************************** >> (D
  2026-02-02 05:21:19,528 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ************************************** >> ht
  2026-02-02 05:21:19,528 (16e087000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ********************************************
  2026-02-02 05:21:19,531 (16d86f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:21:19,531 (16d86f000) :  DEBUG (runtime:49) - Received packed state data (80 bytes)
  2026-02-02 05:21:19,532 (16d86f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:21:19,532 (16d86f000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.GayAdult://425?lang
  2026-02-02 05:21:19,532 (16d86f000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:21:19,536 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.	Plex System
  2026-02-02 05:21:19,536 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent                       GEVI v.2019.12
  2026-02-02 05:21:19,536 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Utility Update Date         15 August 2024
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Python                      2.7.17 - 64bit
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Operating System            Darwin
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Release:                    25.2.0
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Plex Support Path           /Users/jbmiles
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		User Agent                  Mozilla/5.0 (L
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.	Agent Preference Settings
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent Type                  ⚣
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Default Preferences         /Users/jbmiles
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Loaded                      /Users/jbmiles
  2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Preferences:                17
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 1. matchiafdduration       Default = fals
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 2. matchsiteduration       Default = fals
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 3. durationdx              Default = 0   
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 4. detect                  Default = fals
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 5. usebackgroundart        Default = true
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 6. prefixlegend            Default = true
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 8. prefixgenre             Default = fals
  2026-02-02 05:21:19,543 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		 9. postersourcedownload    Default = Exte
