====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:47:38
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1144
Unique message patterns: 515

CONSOLIDATED PATTERNS:
  [100 occurrences] 2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [31 occurrences] 2026-02-02 05:46:38,851 (170323000) :  DEBUG (networking:144) - Requesting 'https://www.iafd.com/ramesearch.asp?searchty
  [29 occurrences] 2026-02-02 05:46:39,012 (170323000) :  ERROR (networking:197) - Error opening URL 'https://www.iafd.com/ramesearch.asp?s
  [29 occurrences] 2026-02-02 05:46:39,012 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request Failed                Try CFScrape
  [29 occurrences] 2026-02-02 05:46:50,072 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. Alias                      []
  [29 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. Awards                     []
  [29 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. Bio:                       <Dict>
  [29 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. Films                      []
  [29 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. Nationality                
  [29 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. RealName                   
  [28 occurrences] 2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Gay/Bisexual/Straight Cast xPath //table[@id
  [28 occurrences] 2026-02-02 05:46:39,158 (170323000) :  ERROR (utils:5489) - GEVI - UTILS :: ❌ File: utils.py, Line: 5721, Function: upda
  [28 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. CompareAlias               []
  [28 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. CompareName                
  [28 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. Photo                      /Users/jbmiles
  [28 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Role                      ❔
  [28 occurrences] 2026-02-02 05:46:50,073 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. URL                       
  [11 occurrences] 2026-02-02 05:46:52,408 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Location                      On Disk
  [10 occurrences] 2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - -----------------------------------------------------
  [8 occurrences] 2026-02-02 05:46:38,837 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Scene                         1
  [8 occurrences] 2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     21.13.1. 1:               <Dict>
  [8 occurrences] 2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.1.1. Author       GEVI
  [7 occurrences] 2026-02-02 05:46:52,358 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               2: GEVI
  [7 occurrences] 2026-02-02 05:46:52,401 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Found Rating Key              432
  [7 occurrences] 2026-02-02 05:46:52,417 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Summary:           No Summary
  [6 occurrences] 2026-02-02 05:46:38,753 (170323000) :  INFO (sandbox:19) - GEVI  - *****************************************************
  [4 occurrences] 2026-02-02 05:46:38,766 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::
  [4 occurrences] 2026-02-02 05:46:52,390 (170323000) :  ERROR (utils:5489) - GEVI - UTILS :: ❌ File: , Line: , Function: _update -> updat
  [3 occurrences] 2026-02-02 05:46:38,832 (170323000) :  ERROR (utils:5489) - GEVI - UTILS :: ⚠ File: utils.py, Line: 3758, Function: getS
  [3 occurrences] 2026-02-02 05:46:52,450 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-02 05:46:38,762 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Duration                     1969-12-31 
  [2 occurrences] 2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               installment of
  [2 occurrences] 2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               to the Freaks 
  [2 occurrences] 2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               like the mammo
  [2 occurrences] 2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               fucking German
  [2 occurrences] 2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               Gay-Fight-Club
  [2 occurrences] 2026-02-02 05:46:38,767 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               debaucherous o
  [2 occurrences] unidentified black performer  Or Mr 
  [2 occurrences] Remember the days of when a night at the bar meant you would go home with a hot and horny trick, well these boys are sti
  [2 occurrences] Looks like Peto Coast can't seem to ever get enough sex. As he sits back and strokes his uncut cock, Matteo Locati comes
  [2 occurrences] What do you do when even after you play a long game of football, you still have energy? Steph Bobson and Marcel Hoffman 
  [2 occurrences] 2026-02-02 05:46:50,103 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Director List            1 - ['Mayk IV
  [2 occurrences] 2026-02-02 05:46:51,304 (170323000) :  DEBUG (networking:176) - Not caching 'https://www.gayeroticvideoindex.com/images/
  [2 occurrences] 2026-02-02 05:46:52,458 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             No Poster
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		IAFD Poster                 /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not IAFD Poster             /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Stacked Poster              /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Not Stacked Poster          /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Cast Poster              /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		No Director Poster          /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Watermark                   https%3A%2F%2F
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 	Start Scrape Process         ✅ Yes
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: AgentVars Dictionary:         
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. pgmaAGENTPOSTER            /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. pgmaCASTFACEFOLDER         /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. pgmaCASTPOSTERFOLDER       /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. pgmaCOMPILATIONSPOSTER     /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. pgmaCOUNTRYART             /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. pgmaCOUNTRYPOSTERFLAGS     /Users/jbmiles
  2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. pgmaCOUNTRYPOSTERMAPS      /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. pgmaCOUNTRYSET             set(['Canada',
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. pgmaDIRECTORFACEFOLDER     /Users/jbmiles
  2026-02-02 05:46:38,751 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. pgmaDIRECTORPOSTERFOLDER  /Users/jbmiles
