====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:38:56
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 786
Unique message patterns: 495

CONSOLIDATED PATTERNS:
  [59 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [23 occurrences] 2026-02-02 05:34:03,122 (1723ff000) :  INFO (sandbox:19) - GEVI  - -----------------------------------------------------
  [16 occurrences] 2026-02-02 05:34:03,085 (1723ff000) :  INFO (sandbox:19) - GEVI  - *****************************************************
  [7 occurrences] 2026-02-02 05:34:01,982 (171ff3000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [5 occurrences] 2026-02-02 05:34:04,012 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Location                      On Disk
  [4 occurrences] 2026-02-02 05:34:03,098 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Tidy Files                  ['GayGenres.tx
  [4 occurrences] 2026-02-02 05:34:03,930 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::
  [4 occurrences] 2026-02-02 05:34:03,947 (1723ff000) :  ERROR (utils:5523) - GEVI - UTILS :: ⚠ File: utils.py, Line: 3790, Function: getS
  [4 occurrences] 2026-02-02 05:34:04,010 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Found Rating Key              433
  [4 occurrences] 2026-02-02 05:34:04,020 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Summary:           No Summary
  [3 occurrences] 2026-02-02 05:34:02,016 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [3 occurrences] 2026-02-02 05:34:03,108 (1723ff000) :  DEBUG (networking:139) - Fetching 'http://127.0.0.1:32400/library/metadata/422?X-
  [2 occurrences] 2026-02-02 05:34:03,080 (1723ff000) :  DEBUG (runtime:49) - Received packed state data (80 bytes)
  [2 occurrences] 2026-02-02 05:34:03,085 (1723ff000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.GayAdult://422?lang
  [2 occurrences] 2026-02-02 05:34:03,085 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.	Plex System
  [2 occurrences] 2026-02-02 05:34:03,085 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Agent                       GEVI v.2019.12
  [2 occurrences] 2026-02-02 05:34:03,085 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Utility Update Date         15 August 2024
  [2 occurrences] 2026-02-02 05:34:03,091 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Python                      2.7.17 - 64bit
  [2 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 		Operating System            Darwin
